,timestamp_local,device,file,category,keyword,bug_type,context,segment,ts_present
0,2025-08-26T19:23:27+07:00,MyViettel-Tajima,_____________csv__preview_.csv,VENDORS,viettel,,"File Name,SHA-256,Created Time,Modified Time
viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776",head,1
1,2025-08-26T19:23:27+07:00,MyViettel-Tajima,_____________csv__preview_.csv,VENDORS,viettel,,"viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776
history_search.txt,405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348,2025-08-26T19:23:28.068096,2025-08-26T19:23:28.068096",head,1
2,2025-08-26T19:23:27+07:00,MyViettel-Tajima,_____________csv__preview_.csv,VENDORS,viettel,,"File Name,SHA-256,Created Time,Modified Time
viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776",mid,1
3,2025-08-26T19:23:27+07:00,MyViettel-Tajima,_____________csv__preview_.csv,VENDORS,viettel,,"viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776
history_search.txt,405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348,2025-08-26T19:23:28.068096,2025-08-26T19:23:28.068096",mid,1
4,2025-08-26T19:23:27+07:00,MyViettel-Tajima,_____________csv__preview_.csv,VENDORS,viettel,,"File Name,SHA-256,Created Time,Modified Time
viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776",tail,1
5,2025-08-26T19:23:27+07:00,MyViettel-Tajima,_____________csv__preview_.csv,VENDORS,viettel,,"viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776
history_search.txt,405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348,2025-08-26T19:23:28.068096,2025-08-26T19:23:28.068096",tail,1
15,2025-08-26T19:23:27+07:00,MyViettel-Tajima,____________.csv,VENDORS,viettel,,"File Name,SHA-256,Created Time,Modified Time
viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776",head,1
16,2025-08-26T19:23:27+07:00,MyViettel-Tajima,____________.csv,VENDORS,viettel,,"viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776
history_search.txt,405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348,2025-08-26T19:23:28.068096,2025-08-26T19:23:28.068096",head,1
17,2025-08-26T19:23:27+07:00,MyViettel-Tajima,____________.csv,VENDORS,viettel,,"File Name,SHA-256,Created Time,Modified Time
viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776",mid,1
18,2025-08-26T19:23:27+07:00,MyViettel-Tajima,____________.csv,VENDORS,viettel,,"viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776
history_search.txt,405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348,2025-08-26T19:23:28.068096,2025-08-26T19:23:28.068096",mid,1
19,2025-08-26T19:23:27+07:00,MyViettel-Tajima,____________.csv,VENDORS,viettel,,"File Name,SHA-256,Created Time,Modified Time
viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776",tail,1
20,2025-08-26T19:23:27+07:00,MyViettel-Tajima,____________.csv,VENDORS,viettel,,"viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263
viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817776
history_search.txt,405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348,2025-08-26T19:23:28.068096,2025-08-26T19:23:28.068096",tail,1
57,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",head,0
58,,MyViettel-Friend,"{.message.-.Successful.,.data.-[{.confirm_reg.-.Quý khách muốn đăng….pdf",APP_FIN_SNS,okx,,"4	Ź&a4ޠN=JEIv1Tٺewnp->=J1b9+4"".~(Gy.
_#OyE""s٢okxd7ng:I{Qv?I%`Ω;	J{}+Mzk7/%x2QҮ+$1MQܵ) ) dL
",mid,0
