,device,file,token,context
7,MyViettel-Tajima,_____________csv__preview_.csv,Viettel,"File Name,SHA-256,Created Time,Modified Time viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819"
8,MyViettel-Tajima,_____________csv__preview_.csv,Viettel,",67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263 viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817"
9,MyViettel-Tajima,viettel_bundle_analysis_report.txt,Viettel,Viettel Bundle Analysis Report ================================  SHA-256 hashes: - ____________.csv: c388bc0e6339c82046778fd21d
10,MyViettel-Tajima,viettel_bundle_analysis_report.txt,Viettel,78249724d629094dab3e76270ef1df - history_search.txt: 405c506a969c85ab80d7c44ff62240fa819b33333c26ad77f23e1af758965348 - viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439 - viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2
11,MyViettel-Tajima,viettel_bundle_analysis_report.txt,Viettel,240fa819b33333c26ad77f23e1af758965348 - viettel.der: 67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439 - viettel.zip: 0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20  history_search.txt keyword hits (first 80): 
12,MyViettel-Tajima,____________.csv,Viettel,"File Name,SHA-256,Created Time,Modified Time viettel.der,67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819"
13,MyViettel-Tajima,____________.csv,Viettel,",67f3dfbd69f2cc519d3e06d7b05a24a1c674bab1d25504e0646f7c167035a439,2025-08-26T19:23:27.819263,2025-08-26T19:23:27.819263 viettel.zip,0603a0a98d9cbf25611b0f036a815852b2fbe69a0c1bae083e1e9ba596fafb20,2025-08-26T19:23:27.817776,2025-08-26T19:23:27.817"
14,MyViettel-Tajima,viettel.der,Viettel,"GlobalSign RSA OV SSL CA 20180 241205064202Z 260103030105Z010	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
15,MyViettel-Tajima,viettel.der,Viettel,"5064202Z 260103030105Z010	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
16,MyViettel-Tajima,viettel.der,Viettel,"0	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
17,MyViettel-Tajima,viettel.der,Viettel,com/gsrsaovsslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
18,MyViettel-Tajima,viettel.der,Viettel,sslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
19,MyViettel-Tajima,viettel.der,viettel\.vn,"0	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
20,MyViettel-Tajima,viettel.der,viettel\.vn,com/gsrsaovsslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
21,MyViettel-Tajima,viettel.der,viettel\.vn,sslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
22,MyViettel-Tajima,viettel.zip,Viettel,PK
23,MyViettel-Tajima,viettel.zip,Viettel,%ܔ)Ec]Sʫt|>!Ltu޶U1Oiܷ^dۖ(B<ȥ1C|n΢﹖]Byݡ_jXky=Pl>>{{6NhBPKH
24,MyViettel-Friend,viettel.der,Viettel,"GlobalSign RSA OV SSL CA 20180 241205064202Z 260103030105Z010	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
25,MyViettel-Friend,viettel.der,Viettel,"5064202Z 260103030105Z010	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
26,MyViettel-Friend,viettel.der,Viettel,"0	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
27,MyViettel-Friend,viettel.der,Viettel,com/gsrsaovsslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
28,MyViettel-Friend,viettel.der,Viettel,sslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
29,MyViettel-Friend,viettel.der,viettel\.vn,"0	UVN10UHanoi10UHanoi1>0<U 5VIETTEL TELECOM CORPORATION - BRANCH OF VIETTEL GROUP10U*.viettel.vn0""0 	*H "
30,MyViettel-Friend,viettel.der,viettel\.vn,com/gsrsaovsslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
31,MyViettel-Friend,viettel.der,viettel\.vn,sslca20180VU O0M0A	+20402+&https://www.globalsign.com/repository/0g0#U0*.viettel.vn viettel.vn0U%0++0U#0xgo$0UT:g례D0~ +ynjh
